 AS V1.42 Beta [Bld 254] - Source File pwn_2.asm - Page 1 - 16.02.2026 10:42:18


    1/    0 :                           		cpu	z180
    2/    0 :                           		RELAXED	ON
    3/    0 :                           		org	0
    4/    0 :                           
    5/    0 :                           		include z180.asm
   74/ DF2E : 41 DE                     		dw	0DE41h
   74/ DF30 : 41 DE                     		dw	0DE41h
   74/ DF32 : 41 DE                     		dw	0DE41h
   74/ DF34 : 41 DE                     		dw	0DE41h
   74/ DF36 : 41 DE                     		dw	0DE41h
   74/ DF38 : 41 DE                     		dw	0DE41h
   74/ DF3A : 41 DE                     		dw	0DE41h
   74/ DF3C : 41 DE                     		dw	0DE41h
   74/ DF3E : 41 DE                     		dw	0DE41h
   74/ DF40 : 41 DE                     		dw	0DE41h
   74/ DF42 : 41 DE                     		dw	0DE41h
   74/ DF44 : 41 DE                     		dw	0DE41h
   74/ DF46 : 41 DE                     		dw	0DE41h
   74/ DF48 : 41 DE                     		dw	0DE41h
   74/ DF4A : 41 DE                     		dw	0DE41h
   74/ DF4C : 41 DE                     		dw	0DE41h
   74/ DF4E : 41 DE                     		dw	0DE41h
   74/ DF50 : 41 DE                     		dw	0DE41h
   74/ DF52 : 41 DE                     		dw	0DE41h
   74/ DF54 : 41 DE                     		dw	0DE41h
   74/ DF56 : 41 DE                     		dw	0DE41h
   74/ DF58 : 41 DE                     		dw	0DE41h
   74/ DF5A : 41 DE                     		dw	0DE41h
   74/ DF5C : 41 DE                     		dw	0DE41h
   76/ DF5E :                           
 AS V1.42 Beta [Bld 254] - Source File pwn_2.asm - Page 6 - 16.02.2026 10:42:18


  Symbol Table (* = unused):
  --------------------------

*ARCHITECTURE :  "x86_64-apple-osx" - | *BDOS :                           5 - |
*CASESENSITIVE :                  0 - | *CONIN :                          1 - |
*CONOUT :                         2 - | *CONSTPI :        3.141592653589793 - |
*DATE :                "16.02.2026" - | *FALSE :                          0 - |
*FULLPMMU :                       1 - | *HAS64 :                          1 - |
*HASFPU :                         0 - | *HASPMMU :                        0 - |
*INSUPMODE :                      0 - | *LISTON :                         1 - |
*MACEXP :                         7 - | *MOMCPU :                       180 - |
*MOMCPUNAME :                "Z180" - | *NESTMAX :                      100 - |
*PADDING :                        1 - |  PUTS0 :                        4C9 - |
*PUTS_TFT :                     4D2 - | *RELAXED :                        1 - |
*TFT_565 :                       55 - | *TFT_888 :                       66 - |
*TFT_CASET :                     2A - | *TFT_CMD :                       54 - |
*TFT_CMD_NOP :                    0 - | *TFT_COLMOD :                    3A - |
*TFT_COLS :                     0A0 - | *TFT_DATA :                      55 - |
*TFT_DISPOFF :                   28 - | *TFT_DISPON :                    29 - |
*TFT_GAMMA :                      2 - | *TFT_GAMSET :                    26 - |
*TFT_IDMOFF :                    38 - | *TFT_IDMON :                     39 - |
*TFT_INVOFF :                    20 - | *TFT_INVON :                     21 - |
*TFT_MADCTL :                    36 - | *TFT_MADCTL_MH :                  4 - |
*TFT_MADCTL_ML :                 10 - |  TFT_MADCTL_MV :                 20 - |
*TFT_MADCTL_MX :                 40 - |  TFT_MADCTL_MY :                 80 - |
 TFT_MADCTL_RGB :                 8 - | *TFT_MADCTL_VAL :               0A8 - |
*TFT_NORON :                     13 - | *TFT_PTLAR :                     30 - |
*TFT_PTLON :                     12 - | *TFT_RAMRD :                     2E - |
*TFT_RAMWR :                     2C - | *TFT_RASET :                     2B - |
*TFT_RDDCOLMOD :                 0C - | *TFT_RDDID :                      4 - |
*TFT_RDDIM :                     0D - | *TFT_RDDPM :                     0A - |
*TFT_RDDSDR :                    0F - | *TFT_RDDSM :                     0E - |
*TFT_RDDST :                      9 - | *TFT_RDID1 :                    0DA - |
*TFT_RDID2 :                    0DB - | *TFT_RDID3 :                    0DC - |
*TFT_RGBSET :                    2D - | *TFT_ROWS :                      80 - |
*TFT_SCRLAR :                    33 - | *TFT_SLPIN :                     10 - |
*TFT_SLPOUT :                    11 - | *TFT_SWRESET :                    1 - |
*TFT_TEOFF :                     34 - | *TFT_TEON :                      35 - |
*TFT_VSCSAD :                    37 - | *TIME :                  "10:42:18" - |
*TRUE :                           1 - | *VERSION :                     142F - |
*Z180_ASEXT0 :                   92 - | *Z180_ASEXT1 :                   93 - |
*Z180_ASTC0H :                   9B - | *Z180_ASTC0L :                   9A - |
*Z180_ASTC1H :                   9D - | *Z180_ASTC1L :                   9C - |
 Z180_BASE :                     80 - | *Z180_BBR :                     0B9 - |
 Z180_BCR0H :                   0A7 - |  Z180_BCR0L :                   0A6 - |
*Z180_BCR1H :                   0AF - | *Z180_BCR1L :                   0AE - |
*Z180_CBAR :                    0BA - | *Z180_CBR :                     0B8 - |
*Z180_CCR :                      9F - | *Z180_CMR :                      9E - |
*Z180_CNTLA0 :                   80 - | *Z180_CNTLA1 :                   81 - |
*Z180_CNTLB0 :                   82 - | *Z180_CNTLB1 :                   83 - |
*Z180_CNTR :                     8A - |  Z180_DAR0B :                   0A5 - |
 Z180_DAR0H :                   0A4 - |  Z180_DAR0L :                   0A3 - |
 Z180_DCNTL :                   0B2 - |  Z180_DMODE :                   0B1 - |
 Z180_DSTAT :                   0B0 - | *Z180_FRC :                      98 - |
*Z180_IAR1B :                   0AD - | *Z180_IAR1H :                   0AC - |
*Z180_IAR1L :                   0AB - | *Z180_ICR :                     0BF - |
*Z180_IL :                      0B3 - | *Z180_ITC :                     0B4 - |
*Z180_MAR1B :                   0AA - | *Z180_MAR1H :                   0A9 - |
*Z180_MAR1L :                   0A8 - | *Z180_OMCR :                    0BE - |
*Z180_RCR :                     0B6 - | *Z180_RDR0 :                     88 - |
 AS V1.42 Beta [Bld 254] - Source File pwn_2.asm - Page 7 - 16.02.2026 10:42:18


*Z180_RDR1 :                     89 - | *Z180_RLDR0H :                   8F - |
*Z180_RLDR0L :                   8E - | *Z180_RLDR1H :                   97 - |
*Z180_RLDR1L :                   96 - |  Z180_SAR0B :                   0A2 - |
 Z180_SAR0H :                   0A1 - |  Z180_SAR0L :                   0A0 - |
*Z180_STAT0 :                    84 - | *Z180_STAT1 :                    85 - |
*Z180_TCR :                      90 - | *Z180_TDR0 :                     86 - |
*Z180_TDR1 :                     87 - | *Z180_TMDR0H :                   8D - |
*Z180_TMDR0L :                   8C - | *Z180_TMDR1H :                   95 - |
*Z180_TMDR1L :                   94 - | *Z180_TRDR :                     8B - |

    132 symbols
    116 unused symbols

 AS V1.42 Beta [Bld 254] - Source File pwn_2.asm - Page 8 - 16.02.2026 10:42:18


  Code Pages:
  ----------

STANDARD (0 changed characters)

1 code page

0.00 seconds assembly time

    205 lines source file
    413 lines incl. macro expansions
      1 pass
      0 errors
      0 warnings
